#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12488, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri May 16 09:05:37 2025 SE Asia Standard Time elapsed time: 58.309753 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f9110830):  WorkerThread "GC Thread#12"   [id=19228, stack(0x0000002de7200000,0x0000002de7300000) (1024K)]

Stack: [0x0000002de7200000,0x0000002de7300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccf45]
V  [jvm.dll+0x6c09fa]
V  [jvm.dll+0x35535b]
V  [jvm.dll+0x35cfb6]
V  [jvm.dll+0x3aec4b]
V  [jvm.dll+0x3af304]
V  [jvm.dll+0x3af3cd]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x3571ea]
V  [jvm.dll+0x357566]
V  [jvm.dll+0x3586aa]
V  [jvm.dll+0x358324]
V  [jvm.dll+0x36c8a9]
V  [jvm.dll+0x36cf6a]
V  [jvm.dll+0x36d067]
V  [jvm.dll+0x36df4b]
V  [jvm.dll+0x88c754]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018185b41390, length=256, elements={
0x00000181da5fbe60, 0x00000181f29897d0, 0x00000181f29d7420, 0x00000181f29be420,
0x00000181f29c1140, 0x00000181f29c1b90, 0x00000181f29e23d0, 0x00000181f29e4160,
0x00000181f29e8350, 0x00000181f2b4ce30, 0x00000181f7068930, 0x00000181f8aed450,
0x00000181f8eb1ed0, 0x00000181f8df33e0, 0x00000181f8c58120, 0x00000181f8961ac0,
0x00000181f8de1760, 0x00000181f8d571d0, 0x00000181f8d589c0, 0x00000181f8b88180,
0x00000181f8b88810, 0x00000181f8b85a20, 0x00000181f8b85390, 0x00000181f8b86740,
0x00000181f8b860b0, 0x00000181f8b86dd0, 0x00000181f8b87460, 0x00000181f8b87af0,
0x00000181fb4f11a0, 0x00000181fb4f2be0, 0x00000181fb4f3f90, 0x00000181fb4f3270,
0x00000181fb4f7410, 0x00000181fb4f0b10, 0x00000181fb4f1ec0, 0x00000181fb4f2550,
0x00000181fbe06360, 0x00000181fbe069f0, 0x00000181fbe0a500, 0x00000181fbe05cd0,
0x00000181fbe07080, 0x00000181fbe04920, 0x00000181fbe04fb0, 0x00000181fbe09e70,
0x00000181fbe0ab90, 0x00000181fbe097e0, 0x00000181fbe03c00, 0x00000181fbe05640,
0x00000181fbe07710, 0x00000181fbe07da0, 0x00000181fbe08430, 0x00000181fbe0b220,
0x00000181fbe04290, 0x00000181fbe08ac0, 0x00000181fbe09150, 0x00000181fd612d50,
0x00000181fd616860, 0x00000181fd617580, 0x00000181fd617c10, 0x00000181fd6182a0,
0x00000181fd614100, 0x00000181fd618930, 0x00000181fd618fc0, 0x00000181fd612030,
0x00000181fd619650, 0x00000181fd616ef0, 0x00000181fd6133e0, 0x00000181fd6161d0,
0x00000181fd613a70, 0x00000181fd615b40, 0x00000181fb536d70, 0x00000181fb535330,
0x00000181fb52fde0, 0x00000181fb5338f0, 0x00000181fb5366e0, 0x00000181fb531820,
0x00000181fb532540, 0x00000181fb531eb0, 0x00000181fd614e20, 0x00000181f7532920,
0x00000181f9618060, 0x00000181f9615270, 0x00000181f9615900, 0x00000181f9615f90,
0x00000181f961a7c0, 0x00000181f96186f0, 0x00000181f9618d80, 0x00000181f9619410,
0x00000181f961a130, 0x00000181f9614550, 0x00000181f9613830, 0x00000181f961ae50,
0x00000181f9613ec0, 0x00000181f9614be0, 0x00000181f9616cb0, 0x00000181f9616620,
0x00000181f9617340, 0x00000181fb537400, 0x00000181f752da60, 0x00000181f7535080,
0x00000181f752e0f0, 0x00000181844331f0, 0x0000018184431120, 0x0000018184433880,
0x0000018184431e40, 0x00000181844317b0, 0x0000018184430400, 0x00000181844324d0,
0x0000018184430a90, 0x0000018184432b60, 0x0000018184521be0, 0x0000018184524340,
0x00000181fff46fb0, 0x00000181fff44850, 0x00000181fff42e10, 0x00000181fff406b0,
0x00000181fff47640, 0x00000181fff47cd0, 0x00000181fff413d0, 0x00000181fff420f0,
0x00000181fff441c0, 0x00000181fff44ee0, 0x00000181fff43b30, 0x00000181fff40d40,
0x00000181fff42780, 0x00000181fff434a0, 0x00000181fff41a60, 0x00000181fff45570,
0x00000181fff45c00, 0x00000181fff46290, 0x00000181fff46920, 0x00000181845249d0,
0x0000018184525060, 0x0000018184523620, 0x0000018184523cb0, 0x0000018184522270,
0x0000018184522900, 0x0000018184522f90, 0x00000181f9619aa0, 0x00000181fb4f3900,
0x00000181febd1190, 0x00000181febd1eb0, 0x00000181febce3a0, 0x00000181febcea30,
0x00000181febd3260, 0x00000181febd2bd0, 0x00000181febcfde0, 0x00000181febcf0c0,
0x00000181febd4ca0, 0x00000181febcdd10, 0x00000181febd59c0, 0x00000181febd38f0,
0x00000181febd2540, 0x00000181febd4610, 0x00000181febd5330, 0x00000181febd3f80,
0x00000181febd0470, 0x00000181febd0b00, 0x00000181febd66e0, 0x00000181febd1820,
0x00000181febd6050, 0x00000181febcf750, 0x00000181febd7a90, 0x00000181febd6d70,
